PassengerId,Transported
2755,True
3437,True
6472,False
3126,True
5858,False
6878,True
6314,False
6117,True
132,True
4241,True
2821,True
5586,True
5428,True
263,False
3982,True
3877,False
6792,True
1941,True
4352,False
3439,True
4093,True
2080,False
2002,False
1041,True
5141,True
4464,True
5379,True
6601,False
7001,True
1374,False
435,True
6744,True
503,True
5605,True
332,False
1888,True
1880,True
2405,False
2623,True
6323,True
3607,False
6670,False
742,False
2550,True
3668,True
2118,True
6365,False
1097,False
3611,True
5964,False
544,False
1056,False
4629,False
6894,True
2333,True
2298,False
4985,False
5241,False
5159,False
5978,False
2758,False
4504,True
5796,True
1421,False
6939,True
5537,True
2619,True
1477,True
3781,True
1142,True
927,True
177,False
865,True
1979,True
1261,False
4808,True
79,True
6768,False
4894,False
6991,False
642,False
3947,True
4229,True
3080,True
5430,True
101,False
2957,False
381,True
2228,False
233,False
1730,False
4930,False
3250,True
4500,False
5687,True
5250,False
1820,True
2229,False
1665,True
6147,True
3706,True
3125,False
5701,True
6777,True
2345,True
1536,False
756,True
6037,False
5782,True
2446,True
3043,True
1741,False
2770,False
2628,True
3898,True
3047,True
5550,True
2689,True
4129,False
5538,True
496,True
5402,True
6697,True
1683,True
2526,False
6958,True
4038,True
6193,True
3014,True
5559,False
1499,False
185,False
4730,False
6217,True
3484,False
4663,True
6286,False
2893,True
3796,True
957,False
3313,False
4801,False
7051,False
1317,True
1210,True
2127,True
1423,True
239,True
37,False
3707,True
5453,False
2937,False
2778,True
4006,False
1672,True
4217,True
3001,False
1144,False
1807,True
6676,False
1487,False
6641,True
2063,False
1554,False
4539,True
3995,False
5587,False
3295,True
2687,True
6582,False
3482,False
4210,False
6250,False
5520,True
1057,False
5992,True
4863,True
5902,True
3360,True
1706,False
3715,True
5736,True
5931,False
3870,False
408,False
2843,False
230,True
3698,False
50,False
321,False
1844,False
245,False
3785,False
6127,False
5967,False
4030,True
4355,False
6120,True
3337,True
1385,False
5741,False
2389,False
1197,True
4897,True
4979,True
2191,True
2498,True
5282,True
982,True
6149,False
1971,False
19,True
3039,False
5405,False
5657,True
6854,True
994,False
6311,False
1934,True
3617,True
2155,True
2458,True
65,True
318,True
1277,False
2117,False
2561,True
3960,False
5491,True
3135,False
852,False
6410,False
4647,False
3100,True
5935,False
217,False
5783,True
2917,True
4059,True
6245,True
4022,False
3103,True
786,False
4201,False
996,True
7000,True
5030,False
2656,True
5743,False
308,False
2943,False
538,True
3532,False
5946,True
1839,True
6657,False
1562,True
5576,True
5613,True
1046,True
5709,False
2239,True
500,True
1803,True
4538,True
4428,True
4015,True
1940,False
1103,False
4280,True
1244,False
6636,True
5960,True
3614,True
6648,True
2299,True
4967,True
3463,False
2850,False
932,False
1025,True
5662,True
2692,True
1297,True
1545,True
91,False
3945,False
6842,False
1558,False
5112,True
535,True
4239,True
511,True
2018,False
1620,False
3641,False
4871,False
5307,True
534,True
106,True
5552,False
2317,False
3871,True
6801,True
3407,True
800,True
3529,True
6548,True
429,True
2132,True
3790,False
7007,False
1862,False
2351,False
1817,True
5133,True
1954,True
437,False
5633,True
5103,True
6039,True
5660,True
6725,False
1002,True
3505,False
6129,True
4838,True
6591,False
576,False
4233,True
5140,False
6596,True
4550,True
1352,True
6263,True
2746,True
5081,True
4878,False
3318,False
3204,True
625,True
4180,True
4479,False
2977,False
4509,False
5255,False
2119,True
1175,True
2641,True
2464,False
1569,False
319,True
3078,False
7020,True
6597,True
61,False
2022,False
842,False
5259,False
5138,False
4913,True
2404,True
3276,True
169,True
1430,True
1652,True
1864,True
4776,False
3666,True
7103,True
4584,False
6247,False
2939,True
937,False
2825,True
6059,True
1729,False
1702,True
6121,True
179,True
2227,True
2181,False
2481,True
6309,True
1539,True
6094,True
3483,False
31,False
1375,False
3101,True
752,True
1740,False
393,False
168,False
5072,True
3745,True
6471,True
1535,True
4247,False
6589,True
6750,True
1561,False
2804,False
3305,False
1608,False
5563,True
6913,True
5434,False
2167,False
4827,True
5805,False
5721,True
3066,False
5654,True
4603,True
468,False
5740,False
3764,True
1372,False
5110,True
5003,True
5528,True
2617,True
457,True
5913,True
1634,False
5033,False
3010,True
3574,False
6136,True
5060,True
6009,True
7065,True
5441,True
1393,False
3185,False
6507,False
4439,True
2284,False
6092,False
1670,False
1320,True
2899,True
80,False
4769,False
1330,True
1022,False
5380,True
4421,True
95,True
1978,False
1302,False
5624,False
789,True
2842,True
4498,False
1407,True
1195,True
3268,True
6308,True
5862,False
1886,True
1443,False
3409,False
1480,False
1373,True
3612,False
733,False
6843,True
5787,True
3269,False
736,False
6361,True
1805,True
5028,True
3388,False
6587,False
4050,True
4453,False
3504,False
2622,True
4019,False
3007,True
2245,False
7062,False
2575,False
1511,False
5205,True
6752,True
6963,False
4279,False
6631,True
2927,False
5367,False
3538,False
3431,True
4877,True
3954,True
2266,True
4291,True
3882,True
585,True
7057,True
4480,True
2302,True
472,True
3290,True
1870,True
2440,True
6567,False
2654,True
4051,True
3377,True
1020,True
2199,True
6328,True
764,True
6128,False
2577,False
2802,False
6327,False
5492,False
1328,False
1867,True
6048,True
2722,False
1616,True
6984,False
3378,True
828,True
6023,False
1595,True
676,True
3819,False
6551,False
473,False
1410,False
5612,False
6855,True
4442,False
1747,True
5916,False
469,False
6703,True
5011,True
247,False
1181,False
1720,True
7031,False
